user_id,cuisine_type,price_range,Unnamed: 3,restaurant_name,"feedback
"
1,,,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,italian,All,,,
1,italian,Low,,,
1,italian,Low,,,
1,italian,Low,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,asian,All,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,,All,,,
1,,All,,,
1,,All,,,
1,,All,,,
1,,All,,,
1,filipino,All,,,
1,filipino,All,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,filipino,Medium,,,
1,,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,asian,All,,,
1,asian,All,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Low,,,
1,asian,Medium,,,
1,asian,Medium,,,
1,asian,Medium,,,
1,asian,Medium,,,
1,asian,Medium,,,
1,asian,All,,,
1,asian,All,,,
1,asian,All,,,
1,asian,All,,,
1,,All,,,
1,filipino,All,,,
1,filipino,All,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,filipino,Low,,,
1,,All,,,
1,japanese,All,,,
1,japanese,All,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,japanese,Medium,,,
1,,All,,,
1,filipino,All,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
1,filipino,High,,,
